City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hermanus,ZA,-34.4187,19.2345,69.8,63,0,12.21,clear sky
1,Mashhad,IR,36.297,59.6062,53.74,62,40,11.5,scattered clouds
2,Rikitea,PF,-23.1203,-134.9692,74.05,88,100,19.3,light rain
3,Hobart,AU,-42.8794,147.3294,55.26,96,75,3.44,broken clouds
4,Busselton,AU,-33.65,115.3333,56.25,66,2,18.28,clear sky
5,Sakakah,SA,29.9697,40.2064,78.37,50,44,12.93,scattered clouds
6,Mataura,NZ,-46.1927,168.8643,46.78,98,100,3.29,overcast clouds
7,Bredasdorp,ZA,-34.5322,20.0403,74.79,33,6,16.96,clear sky
8,Albany,US,42.6001,-73.9662,43.57,77,100,1.01,overcast clouds
9,Lavrentiya,RU,65.5833,-171.0,15.24,75,14,5.86,few clouds
10,East London,ZA,-33.0153,27.9116,70.74,60,0,31.07,clear sky
11,Port Elizabeth,ZA,-33.918,25.5701,74.1,62,20,27.63,few clouds
12,Arraial Do Cabo,BR,-22.9661,-42.0278,80.46,69,20,11.5,few clouds
13,Bluff,NZ,-46.6,168.3333,48.22,72,65,11.83,broken clouds
14,Butaritari,KI,3.0707,172.7902,80.04,72,90,10.74,overcast clouds
15,Victor Harbor,AU,-35.5667,138.6167,59.0,88,39,3.0,scattered clouds
16,Qaanaaq,GL,77.484,-69.3632,5.68,80,98,3.22,overcast clouds
17,Zhigansk,RU,66.7697,123.3711,-7.55,98,100,11.61,overcast clouds
18,Zeya,RU,53.75,127.2667,14.02,92,53,3.44,broken clouds
19,Hilo,US,19.7297,-155.09,69.24,84,0,6.91,clear sky
20,Acapulco,MX,16.8634,-99.8901,76.82,88,40,0.0,scattered clouds
21,Punta Arenas,CL,-53.15,-70.9167,53.71,54,0,13.8,clear sky
22,Jamestown,US,42.097,-79.2353,33.53,78,100,9.22,light snow
23,Trelew,AR,-43.249,-65.3051,65.3,57,100,12.62,overcast clouds
24,Tiksi,RU,71.6872,128.8694,-19.8,100,100,1.48,overcast clouds
25,Nuuk,GL,64.1835,-51.7216,27.21,80,75,10.36,broken clouds
26,Brownsville,US,25.9018,-97.4975,55.35,65,100,10.36,overcast clouds
27,Birao,CF,10.2849,22.7882,95.22,15,0,8.43,clear sky
28,Victoria,HK,22.2855,114.1577,80.19,85,10,8.99,clear sky
29,Quepos,CR,9.4236,-84.1652,74.35,87,44,4.09,scattered clouds
30,Naryan-Mar,RU,67.6713,53.087,10.29,97,94,6.87,overcast clouds
31,Nikolskoye,RU,59.7035,30.7861,44.49,71,100,8.7,overcast clouds
32,Puerto Ayora,EC,-0.7393,-90.3518,69.55,84,71,4.0,broken clouds
33,Alexandria,EG,31.2156,29.9553,74.3,57,9,15.23,clear sky
34,Vaini,TO,-21.2,-175.2,76.73,84,98,23.29,light rain
35,Kodiak,US,57.79,-152.4072,36.91,93,100,4.61,overcast clouds
36,Ahipara,NZ,-35.1667,173.1667,56.79,90,9,7.27,clear sky
37,New Norfolk,AU,-42.7826,147.0587,54.91,88,100,2.46,light rain
38,Lyubim,RU,58.3625,40.6843,37.81,79,100,16.6,overcast clouds
39,Abu Dhabi,AE,24.4667,54.3667,87.91,61,0,11.5,clear sky
40,Bethel,US,41.3712,-73.414,49.46,84,100,5.01,overcast clouds
41,Algiers,DZ,36.7525,3.042,75.02,38,0,6.91,clear sky
42,Lerwick,GB,60.1545,-1.1494,53.6,94,87,18.45,overcast clouds
43,Sistranda,NO,63.7256,8.834,46.36,81,98,9.84,overcast clouds
44,Vila Velha,BR,-20.3297,-40.2925,82.35,76,40,10.36,scattered clouds
45,Kloulklubed,PW,7.0419,134.2556,77.5,76,81,13.6,broken clouds
46,Adrar,MR,20.5022,-10.0711,85.6,9,60,15.75,broken clouds
47,Saint George,US,37.1041,-113.5841,36.79,60,75,0.0,broken clouds
48,Port Alfred,ZA,-33.5906,26.891,69.19,69,18,11.99,few clouds
49,Fairbanks,US,64.8378,-147.7164,19.09,88,0,0.0,clear sky
50,Muhldorf,DE,48.25,12.5333,55.6,85,4,11.83,clear sky
51,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,79,54,1.72,broken clouds
52,Ushuaia,AR,-54.8,-68.3,53.26,43,0,3.44,clear sky
53,Evensk,RU,61.95,159.2333,17.22,94,100,5.86,light snow
54,Esperance,AU,-33.8667,121.9,56.07,67,97,11.9,overcast clouds
55,Sorland,NO,67.667,12.6934,48.06,84,74,19.37,broken clouds
56,Freeport,US,40.6576,-73.5832,53.02,83,100,13.8,overcast clouds
57,Nantucket,US,41.2835,-70.0995,60.91,94,100,6.91,mist
58,Saskylakh,RU,71.9167,114.0833,-7.06,97,100,13.49,overcast clouds
59,Khash,IR,28.2211,61.2158,68.7,30,78,14.79,broken clouds
60,Riyadh,SA,24.6877,46.7219,87.94,20,0,4.83,clear sky
61,Mar Del Plata,AR,-38.0023,-57.5575,64.94,95,100,8.01,mist
62,Tasiilaq,GL,65.6145,-37.6368,41.16,72,100,21.39,overcast clouds
63,Tuatapere,NZ,-46.1333,167.6833,46.29,95,93,4.32,overcast clouds
64,Praia Da Vitoria,PT,38.7333,-27.0667,64.65,72,40,10.83,scattered clouds
65,Buarcos,PT,40.166,-8.8768,74.23,78,90,14.29,overcast clouds
66,Gigmoto,PH,13.7796,124.39,81.41,84,65,9.28,broken clouds
67,Saint-Philippe,RE,-21.3585,55.7679,80.19,73,27,6.96,scattered clouds
68,Nyuksenitsa,RU,60.4128,44.2397,33.82,83,100,15.26,overcast clouds
69,Westport,US,41.1415,-73.3579,51.84,82,100,9.22,overcast clouds
70,Ordu,TR,40.9086,37.6845,46.9,71,27,4.5,scattered clouds
71,Korla,CN,41.7597,86.1469,40.28,42,0,5.12,clear sky
72,Ribeira Grande,PT,38.5167,-28.7,64.8,68,20,13.8,few clouds
73,Nhulunbuy,AU,-12.2333,136.7667,83.01,78,85,4.61,overcast clouds
74,Trairi,BR,-3.2778,-39.2689,86.41,58,73,12.24,broken clouds
75,Kamenka,RU,51.3223,42.7678,47.1,62,67,22.46,broken clouds
76,Masingbi,SL,8.7833,-11.95,86.99,63,25,2.13,light rain
77,Udachnyy,RU,66.4167,112.4,-24.56,67,97,6.2,overcast clouds
78,Beringovskiy,RU,63.05,179.3167,10.4,98,100,4.18,overcast clouds
79,Castro,BR,-24.7911,-50.0119,70.68,67,94,8.93,overcast clouds
80,Mugur-Aksy,RU,50.35,90.5,13.06,87,100,6.46,overcast clouds
81,Cape Town,ZA,-33.9258,18.4232,74.88,52,20,10.0,few clouds
82,Atuona,PF,-9.8,-139.0333,77.56,76,20,19.84,few clouds
83,Eskisehir,TR,39.7767,30.5206,60.71,39,0,2.3,clear sky
84,Kavieng,PG,-2.5744,150.7967,82.38,81,100,14.83,light rain
85,Sinnamary,GF,5.3833,-52.95,79.36,84,98,8.05,overcast clouds
86,Leningradskiy,RU,69.3833,178.4167,-0.44,96,99,7.11,overcast clouds
87,Manzanillo,CU,20.3433,-77.1167,73.76,87,75,3.91,broken clouds
88,Rawson,AR,-43.3002,-65.1023,62.65,67,100,15.41,overcast clouds
89,Clyde River,CA,70.4692,-68.5914,-3.77,77,100,5.75,overcast clouds
90,Pinawa,CA,50.1489,-95.8811,5.61,98,77,2.93,broken clouds
91,Santiago De Cao,PE,-7.9589,-79.2392,62.73,82,100,4.61,fog
92,Asau,RO,46.4333,26.4,52.72,34,19,3.62,few clouds
93,Kavaratti,IN,10.5669,72.642,79.63,80,100,6.87,overcast clouds
94,Ancud,CL,-41.8697,-73.8203,52.86,94,93,8.1,light rain
95,Umm Lajj,SA,25.0213,37.2685,82.76,56,0,13.73,clear sky
96,Tabory,RU,58.5198,64.5495,32.74,98,100,10.6,light snow
97,Klaksvik,FO,62.2266,-6.589,50.92,93,100,13.8,overcast clouds
98,Ixtapa,MX,20.7,-105.2,70.23,88,0,0.0,clear sky
99,Kutum,SD,14.2,24.6667,81.86,16,0,10.09,clear sky
100,Dikson,RU,73.5069,80.5464,-7.96,100,90,5.57,overcast clouds
101,Montepuez,MZ,-13.1256,38.9997,97.47,18,4,5.3,clear sky
102,Port Hardy,CA,50.6996,-127.4199,41.18,100,100,2.3,overcast clouds
103,Tuktoyaktuk,CA,69.4541,-133.0374,7.07,95,43,3.22,scattered clouds
104,Kalianget,ID,-7.05,113.9333,82.85,77,100,5.37,light rain
105,Oshnaviyeh,IR,37.0397,45.0983,55.27,38,0,3.22,clear sky
106,Ponta Delgada,PT,37.7333,-25.6667,65.12,63,40,10.36,scattered clouds
107,Alice Springs,AU,-23.7,133.8833,74.75,46,35,2.3,scattered clouds
108,Provideniya,RU,64.3833,-173.3,12.31,70,9,4.74,clear sky
109,Zdvinsk,RU,54.7021,78.661,33.94,98,100,18.57,light snow
110,Georgetown,MY,5.4112,100.3354,80.24,91,20,4.61,heavy intensity rain
111,Nioro,GM,13.35,-15.75,91.94,28,84,2.24,broken clouds
112,Lompoc,US,34.6391,-120.4579,48.85,78,0,9.22,clear sky
113,Upernavik,GL,72.7868,-56.1549,18.43,75,100,8.48,overcast clouds
114,Talnakh,RU,69.4865,88.3972,-24.86,87,75,4.29,broken clouds
115,Portland,US,45.5234,-122.6762,38.52,89,20,4.0,mist
116,Tabas,IR,33.5959,56.9244,64.04,32,1,11.36,clear sky
117,Lagoa,PT,39.05,-27.9833,60.75,67,100,16.08,overcast clouds
118,Avarua,CK,-21.2078,-159.775,71.65,78,75,6.91,broken clouds
119,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,75,40,5.75,scattered clouds
120,Caravelas,BR,-17.7125,-39.2481,84.2,58,70,7.72,broken clouds
121,Petrivka,UA,46.9695,30.9591,56.03,60,6,12.8,clear sky
122,San Juan,AR,-31.5375,-68.5364,60.4,55,42,16.51,scattered clouds
123,Hervey Bay,AU,-25.2986,152.8535,72.64,73,31,14.12,scattered clouds
124,Linhares,BR,-19.3911,-40.0722,84.04,58,49,8.25,scattered clouds
125,Alta Floresta,BR,-9.8756,-56.0861,84.02,79,72,2.3,broken clouds
126,Lebu,CL,-37.6167,-73.65,55.38,83,45,13.2,scattered clouds
127,Port Lincoln,AU,-34.7333,135.8667,55.98,83,99,28.81,overcast clouds
128,Saldanha,ZA,-33.0117,17.9442,75.25,63,0,13.71,clear sky
129,Shache,CN,38.4167,77.2406,45.55,27,90,5.19,overcast clouds
130,Lorengau,PG,-2.0226,147.2712,80.67,82,99,2.53,overcast clouds
131,Caluquembe,AO,-13.7833,14.6833,84.96,19,30,2.39,scattered clouds
132,Mudanjiang,CN,44.5833,129.6,27.05,49,0,2.28,clear sky
133,Pacific Grove,US,36.6177,-121.9166,45.66,87,0,5.75,clear sky
134,Souillac,MU,-20.5167,57.5167,79.18,61,20,6.91,few clouds
135,Middelburg,ZA,-25.7751,29.4648,62.29,77,99,5.48,overcast clouds
136,Maniitsoq,GL,65.4167,-52.9,30.33,61,100,16.17,overcast clouds
137,Port Moresby,PG,-9.4431,147.1797,80.02,78,40,11.5,light rain
138,Daru,PG,-9.0763,143.2092,80.19,83,99,12.17,overcast clouds
139,Soltsy,RU,58.1239,30.3238,43.86,65,100,11.25,overcast clouds
140,Hirara,JP,24.8,125.2833,77.81,78,100,17.96,overcast clouds
141,Arinos,BR,-15.9169,-46.1056,82.56,58,78,4.41,broken clouds
142,Buraydah,SA,26.326,43.975,86.45,19,0,5.41,clear sky
143,Lasem,ID,-6.6922,111.4527,80.8,82,100,3.85,overcast clouds
144,Kapaa,US,22.0752,-159.319,73.72,87,40,14.97,light rain
145,Fresnillo,MX,23.1667,-102.8833,44.15,46,0,5.99,clear sky
146,Saint-Augustin,CA,51.226,-58.6502,27.45,55,100,6.55,overcast clouds
147,Carutapera,BR,-1.195,-46.02,86.67,61,27,8.95,scattered clouds
148,Auki,SB,-8.7676,160.7034,76.53,88,88,4.43,overcast clouds
149,Nemuro,JP,43.3236,145.575,54.52,89,100,29.82,heavy intensity rain
150,Hami,CN,42.8,93.45,36.55,45,1,4.29,clear sky
151,Beyneu,KZ,45.3167,55.2,45.34,83,100,26.89,overcast clouds
152,Yellowknife,CA,62.456,-114.3525,30.72,100,100,12.66,light snow
153,Hastings,GB,50.8552,0.5729,60.33,95,99,9.15,overcast clouds
154,Chuy,UY,-33.6971,-53.4616,69.89,82,100,12.97,overcast clouds
155,Heihe,CN,50.2441,127.4902,25.38,87,100,4.92,overcast clouds
156,Kruisfontein,ZA,-34.0033,24.7314,71.89,46,0,19.1,clear sky
157,Heinola,FI,61.2056,26.0381,41.0,80,13,6.4,few clouds
158,Valdivia,CL,-39.8142,-73.2459,53.69,98,100,2.35,overcast clouds
159,Hualmay,PE,-11.0964,-77.6139,64.0,83,91,4.29,overcast clouds
160,Cherskiy,RU,68.75,161.3,-27.35,100,49,4.68,scattered clouds
161,Luderitz,NA,-26.6481,15.1594,69.21,61,0,26.31,clear sky
162,North Bend,US,43.4065,-124.2243,37.17,100,20,4.61,few clouds
163,Ambulu,ID,-8.345,113.6058,78.12,91,100,1.39,heavy intensity rain
164,Alyangula,AU,-13.8483,136.4192,84.02,73,5,8.84,clear sky
165,Contamana,PE,-7.3333,-75.0167,85.32,60,77,3.98,broken clouds
166,Chabahar,IR,25.2919,60.643,81.14,69,0,13.98,clear sky
167,Tura,IN,25.5198,90.2201,63.88,89,0,3.87,clear sky
168,Sembe,CG,1.6481,14.5806,83.46,63,100,2.82,overcast clouds
169,Broome,US,42.2506,-75.833,40.69,88,100,5.75,overcast clouds
170,Grindavik,IS,63.8424,-22.4338,51.75,76,75,23.02,broken clouds
171,Loa Janan,ID,-0.583,117.095,75.16,97,96,1.5,overcast clouds
172,Stephenville,US,32.2207,-98.2023,34.93,60,41,6.91,scattered clouds
173,Lisieux,FR,49.1667,0.1667,62.11,55,67,7.25,broken clouds
174,Sitka,US,57.0531,-135.33,48.09,93,100,10.36,moderate rain
175,Phayakkhaphum Phisai,TH,15.5163,103.1937,87.57,64,60,7.63,broken clouds
176,Price,US,39.5994,-110.8107,18.66,73,0,6.91,clear sky
177,Seabra,BR,-12.4186,-41.7703,78.67,58,28,7.25,scattered clouds
178,Birjand,IR,32.8663,59.2211,57.67,33,40,13.8,scattered clouds
179,San Policarpo,PH,12.1791,125.5072,81.88,82,73,11.34,broken clouds
180,Ano Mera,GR,37.45,25.4,67.42,59,0,13.8,clear sky
181,Dingzhou,CN,38.5131,114.9956,35.71,49,100,5.55,overcast clouds
182,Ilulissat,GL,69.2167,-51.1,33.82,44,75,5.75,broken clouds
183,Todos Santos,MX,23.45,-110.2167,69.44,77,69,3.87,broken clouds
184,Lazaro Cardenas,MX,17.9583,-102.2,75.45,87,80,5.01,broken clouds
185,Shawnee,US,39.05,-95.7669,19.94,83,0,3.44,clear sky
186,Urumqi,CN,43.801,87.6005,36.55,75,0,2.24,clear sky
187,Qaqortoq,GL,60.7167,-46.0333,29.12,98,100,11.95,light snow
188,Ostrov,RU,57.3439,28.3537,44.33,74,100,9.6,overcast clouds
189,Dali,CN,25.7,100.1833,52.3,69,0,4.9,clear sky
190,Cabedelo,BR,-6.9811,-34.8339,81.27,67,50,10.18,scattered clouds
191,Itarema,BR,-2.9248,-39.9167,87.64,57,66,13.78,broken clouds
192,Hobyo,SO,5.3505,48.5268,82.74,67,5,17.54,clear sky
193,Harlingen,US,26.1906,-97.6961,55.31,46,100,10.36,overcast clouds
194,San-Pedro,CI,4.7485,-6.6363,83.68,69,91,7.94,overcast clouds
195,Coihaique,CL,-45.5752,-72.0662,56.01,71,75,3.44,broken clouds
196,Salalah,OM,17.0151,54.0924,84.29,61,0,8.05,clear sky
197,Faanui,PF,-16.4833,-151.75,70.47,91,100,5.48,moderate rain
198,Sassandra,CI,4.95,-6.0833,83.52,68,72,8.46,broken clouds
199,Bathsheba,BB,13.2167,-59.5167,84.81,79,40,14.97,scattered clouds
200,Islamkot,PK,24.6997,70.177,78.85,28,0,11.65,clear sky
201,Lethem,GY,3.3803,-59.7968,83.75,68,93,6.78,overcast clouds
202,Bocas Del Toro,PA,9.3333,-82.25,78.28,81,12,5.79,light rain
203,Pevek,RU,69.7008,170.3133,-10.48,99,81,2.66,broken clouds
204,Kingsland,US,30.8,-81.6898,64.92,93,100,7.49,overcast clouds
205,Airai,TL,-8.9266,125.4092,64.15,93,100,0.72,overcast clouds
206,Atar,MR,20.5169,-13.0499,95.05,12,0,4.61,clear sky
207,Pedernales,DO,18.0384,-71.744,81.07,72,92,0.69,overcast clouds
208,Belle Fourche,US,44.6714,-103.8522,29.5,62,91,4.92,overcast clouds
209,Marathon,US,44.9,-89.7668,22.24,85,100,4.61,overcast clouds
210,Kasongo,CD,-4.45,26.6667,73.81,86,97,4.94,light rain
211,San Cristobal,VE,7.7669,-72.225,66.38,92,95,1.99,overcast clouds
212,Romanovo,RU,52.6182,81.2271,34.18,82,100,21.85,overcast clouds
213,Acari,PE,-15.4311,-74.6158,69.87,67,57,5.17,broken clouds
214,Killam,CA,52.7834,-111.8518,10.35,92,80,2.3,broken clouds
215,Podgornaya,RU,44.2031,43.4297,59.85,49,21,24.61,few clouds
216,Zonguldak,TR,41.25,31.8333,54.45,56,57,4.99,broken clouds
217,Ocean City,US,39.2776,-74.5746,50.99,68,95,5.01,overcast clouds
218,Cockburn Town,TC,21.4612,-71.1419,80.56,74,40,5.75,scattered clouds
219,Soyo,AO,-6.1349,12.3689,81.88,62,7,13.13,clear sky
220,Carnarvon,AU,-24.8667,113.6333,68.52,70,0,27.11,clear sky
221,Andenes,NO,69.3143,16.1194,41.94,87,75,4.61,broken clouds
222,Pangnirtung,CA,66.1451,-65.7125,6.44,73,100,3.06,overcast clouds
223,Port Augusta,AU,-32.5,137.7667,59.99,64,99,19.42,overcast clouds
224,Barry,GB,51.4067,-3.2694,64.63,83,20,12.66,few clouds
225,Padang,ID,-0.9492,100.3543,77.05,92,100,3.44,overcast clouds
226,Orotukan,RU,62.2667,151.7,-18.42,90,16,7.87,few clouds
227,Yumen,CN,40.2833,97.2,32.97,39,6,10.51,clear sky
228,Geraldton,AU,-28.7667,114.6,64.81,77,24,19.57,few clouds
229,Zhezkazgan,KZ,47.8043,67.7144,26.58,93,100,22.37,overcast clouds
230,Cidreira,BR,-30.1811,-50.2056,72.01,78,100,18.72,overcast clouds
231,Vaitape,PF,-16.5167,-151.75,70.57,91,100,6.11,moderate rain
232,Vestmanna,FO,62.1564,-7.1664,49.12,100,40,10.36,scattered clouds
233,Mulege,MX,26.8833,-111.9833,62.83,74,98,2.75,overcast clouds
234,Chapais,CA,49.7834,-74.8492,20.98,94,100,6.2,overcast clouds
235,Pflugerville,US,30.4394,-97.62,37.44,78,0,6.91,clear sky
236,Channel-Port Aux Basques,CA,47.5702,-59.1367,38.01,77,100,16.58,overcast clouds
237,Velyka Bahachka,UA,49.7912,33.7226,52.93,62,41,14.32,scattered clouds
238,Concarneau,FR,47.875,-3.9225,67.82,84,100,11.54,overcast clouds
239,Nevers,FR,46.9167,3.3333,59.58,72,0,5.75,clear sky
240,Nome,US,64.5011,-165.4064,17.67,73,0,9.22,clear sky
241,Ozimek,PL,50.6794,18.2137,51.76,55,7,7.56,clear sky
242,Tigzirt,DZ,36.8886,4.1198,72.14,54,44,6.64,scattered clouds
243,Paamiut,GL,61.994,-49.6678,31.1,83,100,15.14,overcast clouds
244,Muros,ES,42.7762,-9.0603,67.68,77,92,23.29,overcast clouds
245,Bairiki,KI,1.3292,172.9752,78.8,78,20,3.44,few clouds
246,Akyab,MM,20.15,92.9,78.03,69,0,11.39,clear sky
247,Sao Filipe,CV,14.8961,-24.4956,78.01,71,97,9.51,overcast clouds
248,Prado,BR,-17.3411,-39.2208,82.9,64,55,9.04,broken clouds
249,Mandalgovi,MN,45.7625,106.2708,24.94,31,0,6.49,clear sky
250,Rorvik,NO,64.8621,11.2373,42.91,93,0,4.61,clear sky
251,Marawi,PH,7.9986,124.2928,70.21,96,97,1.57,overcast clouds
252,Gwadar,PK,25.1216,62.3254,81.55,66,0,15.7,clear sky
253,Ust-Dzheguta,RU,44.0834,41.9763,51.57,60,79,9.1,broken clouds
254,Omboue,GA,-1.5746,9.2618,81.23,80,75,11.86,light rain
255,Vinh,VN,18.6667,105.6667,76.5,84,100,0.54,overcast clouds
256,Oeiras Do Para,BR,-2.0031,-49.8544,88.21,58,21,4.68,few clouds
257,Ilmajoki,FI,62.7333,22.5667,42.22,91,0,5.75,clear sky
258,Oxapampa,PE,-10.5775,-75.4017,64.53,87,100,1.16,overcast clouds
259,Larap,PH,14.299,122.6504,79.68,90,94,8.79,overcast clouds
260,Mahebourg,MU,-20.4081,57.7,79.09,61,20,6.91,few clouds
261,Guerrero Negro,MX,27.9769,-114.0611,59.49,70,12,8.99,few clouds
262,Srednekolymsk,RU,67.45,153.6833,-20.49,97,100,0.98,overcast clouds
263,Port Blair,IN,11.6667,92.75,82.44,78,40,5.75,mist
264,Morehead,US,37.2711,-87.1764,21.06,85,5,4.36,clear sky
265,Torbay,CA,47.6666,-52.7314,37.76,92,100,17.27,overcast clouds
266,Velingara,SN,13.15,-14.1167,92.53,19,98,1.92,overcast clouds
267,Florencia,IT,43.7667,11.25,65.1,73,40,11.5,scattered clouds
268,Necochea,AR,-38.5473,-58.7368,66.45,75,69,3.69,broken clouds
269,Antigonish,CA,45.6169,-61.9986,45.01,94,100,4.88,overcast clouds
270,Komsomolskiy,UZ,40.4272,71.7189,43.52,81,93,2.3,mist
271,Pangoa,PE,-12.1167,-73.0,74.08,91,100,1.36,overcast clouds
272,Takoradi,GH,4.8845,-1.7554,83.55,68,100,7.56,overcast clouds
273,Lebork,PL,54.5392,17.7501,55.92,98,100,2.77,overcast clouds
274,Pimentel,PE,-6.8367,-79.9342,62.89,88,100,6.91,overcast clouds
275,Cacoal,BR,-11.4386,-61.4472,86.14,56,54,4.68,broken clouds
276,Mandera,KE,3.9366,41.867,90.7,39,75,8.77,broken clouds
277,Codrington,AU,-38.2667,141.9667,54.14,95,100,7.94,overcast clouds
278,Thompson,CA,55.7435,-97.8558,-5.64,84,0,2.3,clear sky
279,Borba,BR,-4.3878,-59.5939,92.19,44,59,3.98,broken clouds
280,Altay,CN,47.8667,88.1167,26.35,77,91,5.7,overcast clouds
281,College,US,64.8569,-147.8028,19.08,87,75,0.0,broken clouds
282,Cayenne,GF,4.9333,-52.3333,82.44,83,75,5.75,broken clouds
283,Walvis Bay,NA,-22.9575,14.5053,77.95,38,0,16.11,sand
284,Araouane,ML,18.9048,-3.5265,92.53,10,100,13.27,overcast clouds
285,Catuday,PH,16.2923,119.8062,81.34,81,23,6.46,few clouds
286,Dingle,PH,10.9995,122.6711,77.18,91,68,6.98,broken clouds
287,Ketchikan,US,55.3422,-131.6461,41.94,97,100,8.68,light rain
288,Tapejara,BR,-28.0681,-52.0139,67.1,88,100,7.87,overcast clouds
289,Bako,ET,5.7833,36.5667,75.9,51,90,3.24,overcast clouds
290,Marquette,US,46.5333,-87.6335,25.34,87,91,7.54,light snow
291,San Quintin,MX,30.4833,-115.95,57.61,69,84,10.02,broken clouds
292,Nouakchott,MR,18.0858,-15.9785,87.73,23,13,8.23,few clouds
293,Bartica,GY,6.4,-58.6167,81.81,76,99,1.19,overcast clouds
294,Lydenburg,ZA,-25.0978,30.4597,66.4,89,88,5.06,moderate rain
295,Sakaiminato,JP,35.55,133.2333,58.98,77,75,12.66,light rain
296,Taltal,CL,-25.4,-70.4833,65.28,59,0,4.88,clear sky
297,Hambantota,LK,6.1241,81.1185,79.14,100,75,2.3,thunderstorm
298,Cabo San Lucas,MX,22.8909,-109.9124,63.61,79,32,4.05,scattered clouds
299,Kaeo,NZ,-35.1,173.7833,54.19,93,21,4.94,few clouds
300,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,63,100,10.63,overcast clouds
301,Gizo,SB,-8.103,156.8419,81.95,75,100,5.91,light rain
302,Tam Ky,VN,15.5667,108.4833,76.06,90,8,0.89,clear sky
303,Margate,GB,51.3813,1.3862,60.31,93,100,4.0,overcast clouds
304,Husavik,IS,66.0449,-17.3389,39.13,82,66,10.22,broken clouds
305,Vestmannaeyjar,IS,63.4427,-20.2734,49.19,87,100,40.29,overcast clouds
306,Barrow,US,71.2906,-156.7887,23.02,80,100,12.66,light snow
307,Diego De Almagro,CL,-26.3667,-70.05,63.54,30,0,3.02,clear sky
308,Bocanda,CI,7.0626,-4.4995,86.92,63,100,1.99,light rain
309,Isangel,VU,-19.55,169.2667,77.09,84,8,6.49,clear sky
310,Bistret,RO,43.9,23.5,59.97,48,0,5.55,clear sky
